October 29, 2016 16:24:59:550000	MOVE FIRST NAO
October 29, 2016 16:28:53:290000	turn angle:  0.01125
October 29, 2016 16:28:53:293000	OBJECT IS IN CENTRE, walking toward it:  0.5875
October 29, 2016 16:28:53:296000	bottom most position:  
October 29, 2016 16:28:53:297000	316
October 29, 2016 16:28:53:378000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:28:53:380000	(320, 407)
October 29, 2016 16:28:53:381000	411
October 29, 2016 16:28:53:383000	[320, 407]
October 29, 2016 16:28:53:384000	411
October 29, 2016 16:28:53:386000	(320, 411)
October 29, 2016 16:28:53:388000	[(183, 287), (543, 235), (638, 307), (320, 407), [640, 480]]
October 29, 2016 16:28:53:500000	bottommost point: 411
October 29, 2016 16:28:53:511000	turn angle:  0.0
October 29, 2016 16:28:53:514000	OBJECT IS IN CENTRE, walking toward it:  0.2875
October 29, 2016 16:28:53:591000	bottom most position:  
October 29, 2016 16:28:53:599000	320
October 29, 2016 16:28:55:332000	ending behaviourMoveToCornerOfObject
October 29, 2016 16:28:55:628000	ending behaviourMoveToCornerOfObject
October 29, 2016 16:28:58:810000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:28:58:841000	(348, 339)
October 29, 2016 16:28:58:846000	339
October 29, 2016 16:28:58:848000	[348, 339]
October 29, 2016 16:28:58:850000	339
October 29, 2016 16:28:58:851000	(348, 339)
October 29, 2016 16:28:58:853000	[(159, 242), (451, 191), (623, 223), (348, 339), [640, 480]]
October 29, 2016 16:28:58:876000	bottommost point: 339
October 29, 2016 16:28:58:885000	turn angle:  -0.07875
October 29, 2016 16:28:58:887000	bottom most position:  
October 29, 2016 16:28:58:888000	348
October 29, 2016 16:28:59:352000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:28:59:355000	(349, 384)
October 29, 2016 16:28:59:357000	423
October 29, 2016 16:28:59:359000	[349, 384]
October 29, 2016 16:28:59:361000	423
October 29, 2016 16:28:59:363000	(349, 423)
October 29, 2016 16:28:59:365000	[(202, 279), (202, 279), (638, 315), (349, 384), [640, 480]]
October 29, 2016 16:28:59:376000	bottommost point: 423
October 29, 2016 16:28:59:379000	turn angle:  -0.0815625
October 29, 2016 16:28:59:382000	bottom most position:  
October 29, 2016 16:28:59:384000	349
October 29, 2016 16:29:00:917000	ending behaviourMoveToCornerOfObject
October 29, 2016 16:29:01:397000	ending behaviourMoveToCornerOfObject
October 29, 2016 16:29:04:448000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:29:04:451000	(332, 367)
October 29, 2016 16:29:04:453000	367
October 29, 2016 16:29:04:456000	[332, 367]
October 29, 2016 16:29:04:460000	367
October 29, 2016 16:29:04:461000	(332, 367)
October 29, 2016 16:29:04:464000	[(136, 252), (427, 207), (615, 239), (332, 367), [640, 480]]
October 29, 2016 16:29:04:476000	bottommost point: 367
October 29, 2016 16:29:04:479000	turn angle:  -0.03375
October 29, 2016 16:29:04:525000	OBJECT IS IN CENTRE, walking toward it:  0.470833333333
October 29, 2016 16:29:04:530000	bottom most position:  
October 29, 2016 16:29:04:532000	332
October 29, 2016 16:29:05:140000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:29:05:141000	(340, 427)
October 29, 2016 16:29:05:143000	427
October 29, 2016 16:29:05:144000	[340, 427]
October 29, 2016 16:29:05:146000	427
October 29, 2016 16:29:05:147000	(340, 427)
October 29, 2016 16:29:05:149000	[(180, 280), (561, 227), (638, 239), (340, 427), [640, 480]]
October 29, 2016 16:29:05:195000	bottommost point: 427
October 29, 2016 16:29:05:243000	turn angle:  -0.03125
October 29, 2016 16:29:05:300000	bottom most position:  
October 29, 2016 16:29:05:302000	340
October 29, 2016 16:29:06:549000	ending behaviourMoveToCornerOfObject
October 29, 2016 16:29:07:323000	ending behaviourMoveToCornerOfObject
October 29, 2016 16:29:10:498000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:29:10:500000	(372, 383)
October 29, 2016 16:29:10:502000	383
October 29, 2016 16:29:10:510000	[372, 383]
October 29, 2016 16:29:10:512000	383
October 29, 2016 16:29:10:515000	(372, 383)
October 29, 2016 16:29:10:517000	[(159, 262), (467, 207), (638, 248), (372, 383), [640, 480]]
October 29, 2016 16:29:10:600000	bottommost point: 383
October 29, 2016 16:29:10:602000	turn angle:  -0.14625
October 29, 2016 16:29:10:610000	bottom most position:  
October 29, 2016 16:29:10:615000	372
October 29, 2016 16:29:10:725000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:29:10:728000	(333, 388)
October 29, 2016 16:29:10:731000	427
October 29, 2016 16:29:10:733000	[333, 388]
October 29, 2016 16:29:10:735000	427
October 29, 2016 16:29:10:740000	(333, 427)
October 29, 2016 16:29:10:744000	[(170, 283), (170, 283), (638, 300), (333, 388), [640, 480]]
October 29, 2016 16:29:11:701000	bottommost point: 427
October 29, 2016 16:29:11:855000	turn angle:  -0.0203125
October 29, 2016 16:29:11:952000	bottom most position:  
October 29, 2016 16:29:11:961000	333
October 29, 2016 16:29:12:652000	ending behaviourMoveToCornerOfObject
October 29, 2016 16:29:14:069000	ending behaviourMoveToCornerOfObject
October 29, 2016 16:29:16:398000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:29:16:400000	(348, 391)
October 29, 2016 16:29:16:402000	391
October 29, 2016 16:29:16:404000	[348, 391]
October 29, 2016 16:29:16:405000	391
October 29, 2016 16:29:16:407000	(348, 391)
October 29, 2016 16:29:16:409000	[(131, 273), (444, 208), (623, 239), (348, 391), [640, 480]]
October 29, 2016 16:29:17:599000	bottommost point: 391
October 29, 2016 16:29:17:744000	turn angle:  -0.07875
October 29, 2016 16:29:17:747000	bottom most position:  
October 29, 2016 16:29:17:749000	348
October 29, 2016 16:29:18:331000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:29:18:333000	(320, 427)
October 29, 2016 16:29:18:335000	431
October 29, 2016 16:29:18:336000	[320, 427]
October 29, 2016 16:29:18:338000	431
October 29, 2016 16:29:18:340000	(320, 431)
October 29, 2016 16:29:18:341000	[(160, 280), (539, 227), (638, 239), (320, 427), [640, 480]]
October 29, 2016 16:29:18:355000	bottommost point: 431
October 29, 2016 16:29:18:357000	turn angle:  0.0
October 29, 2016 16:29:18:360000	OBJECT IS IN CENTRE, walking toward it:  0.204166666667
October 29, 2016 16:29:18:416000	bottom most position:  
October 29, 2016 16:29:18:418000	320
October 29, 2016 16:29:19:824000	ending behaviourMoveToCornerOfObject
October 29, 2016 16:29:20:450000	ending behaviourMoveToCornerOfObject
October 29, 2016 16:29:23:808000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:29:23:810000	(340, 387)
October 29, 2016 16:29:23:812000	387
October 29, 2016 16:29:23:814000	[340, 387]
October 29, 2016 16:29:23:815000	387
October 29, 2016 16:29:23:817000	(340, 387)
October 29, 2016 16:29:23:819000	[(123, 278), (427, 203), (623, 227), (340, 387), [640, 480]]
October 29, 2016 16:29:23:883000	bottommost point: 387
October 29, 2016 16:29:23:886000	turn angle:  -0.05625
October 29, 2016 16:29:23:889000	OBJECT IS IN CENTRE, walking toward it:  0.3875
October 29, 2016 16:29:23:891000	bottom most position:  
October 29, 2016 16:29:23:892000	340
October 29, 2016 16:29:23:900000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:29:23:902000	(336, 431)
October 29, 2016 16:29:23:903000	431
October 29, 2016 16:29:23:905000	[336, 431]
October 29, 2016 16:29:23:906000	431
October 29, 2016 16:29:23:908000	(336, 431)
October 29, 2016 16:29:23:910000	[(167, 287), (543, 227), (638, 239), (336, 431), [640, 480]]
October 29, 2016 16:29:24:637000	bottommost point: 431
October 29, 2016 16:29:24:710000	turn angle:  -0.025
October 29, 2016 16:29:24:717000	bottom most position:  
October 29, 2016 16:29:24:718000	336
October 29, 2016 16:29:25:940000	ending behaviourMoveToCornerOfObject
October 29, 2016 16:29:26:744000	ending behaviourMoveToCornerOfObject
October 29, 2016 16:29:29:749000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:29:29:751000	(360, 344)
October 29, 2016 16:29:29:752000	375
October 29, 2016 16:29:29:754000	[360, 344]
October 29, 2016 16:29:29:756000	375
October 29, 2016 16:29:29:758000	(360, 375)
October 29, 2016 16:29:29:760000	[(137, 255), (631, 218), (631, 218), (360, 344), [640, 480]]
October 29, 2016 16:29:29:773000	bottommost point: 375
October 29, 2016 16:29:29:775000	turn angle:  -0.1125
October 29, 2016 16:29:29:778000	bottom most position:  
October 29, 2016 16:29:29:779000	360
October 29, 2016 16:29:31:060000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:29:31:096000	(345, 392)
October 29, 2016 16:29:31:097000	431
October 29, 2016 16:29:31:099000	[345, 392]
October 29, 2016 16:29:31:100000	431
October 29, 2016 16:29:31:102000	(345, 431)
October 29, 2016 16:29:31:104000	[(170, 283), (170, 283), (638, 304), (345, 392), [640, 480]]
October 29, 2016 16:29:31:114000	bottommost point: 431
October 29, 2016 16:29:31:117000	turn angle:  -0.0390625
October 29, 2016 16:29:31:120000	bottom most position:  
October 29, 2016 16:29:31:121000	345
October 29, 2016 16:29:31:786000	ending behaviourMoveToCornerOfObject
October 29, 2016 16:29:33:164000	ending behaviourMoveToCornerOfObject
October 29, 2016 16:29:35:425000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:29:35:427000	(340, 391)
October 29, 2016 16:29:35:429000	391
October 29, 2016 16:29:35:431000	[340, 391]
October 29, 2016 16:29:35:433000	391
October 29, 2016 16:29:35:435000	(340, 391)
October 29, 2016 16:29:35:441000	[(123, 273), (435, 207), (615, 239), (340, 391), [640, 480]]
October 29, 2016 16:29:35:537000	bottommost point: 391
October 29, 2016 16:29:35:540000	turn angle:  -0.05625
October 29, 2016 16:29:35:543000	OBJECT IS IN CENTRE, walking toward it:  0.370833333333
October 29, 2016 16:29:35:546000	bottom most position:  
October 29, 2016 16:29:35:548000	340
October 29, 2016 16:29:36:558000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:29:36:562000	(333, 396)
October 29, 2016 16:29:36:565000	439
October 29, 2016 16:29:36:568000	[333, 396]
October 29, 2016 16:29:36:570000	439
October 29, 2016 16:29:36:572000	(333, 439)
October 29, 2016 16:29:36:575000	[(158, 288), (158, 288), (395, 379), (333, 396), [640, 480]]
October 29, 2016 16:29:36:590000	bottommost point: 439
October 29, 2016 16:29:36:594000	turn angle:  -0.0203125
October 29, 2016 16:29:36:600000	bottom most position:  
October 29, 2016 16:29:36:602000	333
October 29, 2016 16:29:37:553000	ending behaviourMoveToCornerOfObject
October 29, 2016 16:29:38:617000	ending behaviourMoveToCornerOfObject
October 29, 2016 16:29:41:110000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:29:41:113000	(340, 403)
October 29, 2016 16:29:41:115000	403
October 29, 2016 16:29:41:118000	[340, 403]
October 29, 2016 16:29:41:148000	403
October 29, 2016 16:29:41:150000	(340, 403)
October 29, 2016 16:29:41:153000	[(111, 279), (431, 207), (615, 239), (340, 403), [640, 480]]
October 29, 2016 16:29:41:345000	bottommost point: 403
October 29, 2016 16:29:41:367000	turn angle:  -0.05625
October 29, 2016 16:29:41:405000	OBJECT IS IN CENTRE, walking toward it:  0.320833333333
October 29, 2016 16:29:41:437000	bottom most position:  
October 29, 2016 16:29:41:442000	340
October 29, 2016 16:29:42:179000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:29:42:181000	(333, 400)
October 29, 2016 16:29:42:183000	443
October 29, 2016 16:29:42:185000	[333, 400]
October 29, 2016 16:29:42:187000	443
October 29, 2016 16:29:42:189000	(333, 443)
October 29, 2016 16:29:42:191000	[(151, 291), (152, 290), (638, 299), (333, 400), [640, 480]]
October 29, 2016 16:29:42:217000	bottommost point: 443
October 29, 2016 16:29:42:233000	turn angle:  -0.0203125
October 29, 2016 16:29:42:237000	bottom most position:  
October 29, 2016 16:29:42:239000	333
October 29, 2016 16:29:43:467000	ending behaviourMoveToCornerOfObject
October 29, 2016 16:29:44:255000	ending behaviourMoveToCornerOfObject
October 29, 2016 16:29:47:075000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:29:47:077000	(324, 415)
October 29, 2016 16:29:47:079000	415
October 29, 2016 16:29:47:080000	[324, 415]
October 29, 2016 16:29:47:082000	415
October 29, 2016 16:29:47:084000	(324, 415)
October 29, 2016 16:29:47:086000	[(87, 286), (419, 207), (603, 239), (324, 415), [640, 480]]
October 29, 2016 16:29:47:139000	bottommost point: 415
October 29, 2016 16:29:47:146000	turn angle:  -0.01125
October 29, 2016 16:29:47:315000	OBJECT IS IN CENTRE, walking toward it:  0.270833333333
October 29, 2016 16:29:47:375000	bottom most position:  
October 29, 2016 16:29:47:377000	324
October 29, 2016 16:29:47:574000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:29:47:579000	(336, 443)
October 29, 2016 16:29:47:582000	443
October 29, 2016 16:29:47:585000	[336, 443]
October 29, 2016 16:29:47:590000	443
October 29, 2016 16:29:47:592000	(336, 443)
October 29, 2016 16:29:47:597000	[(147, 291), (515, 227), (638, 324), (336, 443), [640, 480]]
October 29, 2016 16:29:47:616000	bottommost point: 443
October 29, 2016 16:29:47:621000	turn angle:  -0.025
October 29, 2016 16:29:47:624000	bottom most position:  
October 29, 2016 16:29:47:626000	336
October 29, 2016 16:29:49:395000	ending behaviourMoveToCornerOfObject
October 29, 2016 16:29:49:646000	ending behaviourMoveToCornerOfObject
October 29, 2016 16:29:52:883000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:29:52:887000	(324, 435)
October 29, 2016 16:29:52:891000	435
October 29, 2016 16:29:52:895000	[324, 435]
October 29, 2016 16:29:52:898000	435
October 29, 2016 16:29:52:914000	(324, 435)
October 29, 2016 16:29:52:916000	[(63, 303), (399, 211), (587, 243), (324, 435), [640, 480]]
October 29, 2016 16:29:53:033000	bottommost point: 435
October 29, 2016 16:29:53:048000	turn angle:  -0.01125
October 29, 2016 16:29:53:148000	OBJECT IS IN CENTRE, walking toward it:  0.1875
October 29, 2016 16:29:53:158000	bottom most position:  
October 29, 2016 16:29:53:159000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:29:53:159000	324
October 29, 2016 16:29:53:161000	(336, 451)
October 29, 2016 16:29:53:162000	451
October 29, 2016 16:29:53:164000	[336, 451]
October 29, 2016 16:29:53:165000	451
October 29, 2016 16:29:53:167000	(336, 451)
October 29, 2016 16:29:53:169000	[(139, 295), (507, 227), (638, 239), (336, 451), [640, 480]]
October 29, 2016 16:29:53:208000	bottommost point: 451
October 29, 2016 16:29:53:211000	right side is longer
October 29, 2016 16:29:53:216000	Initial longer side is 
October 29, 2016 16:29:53:217000	RIGHT
October 29, 2016 16:29:53:219000	reached corner of object
October 29, 2016 16:29:53:222000	FIND LONGER SIDE OF TABLE
October 29, 2016 16:29:55:191000	ending behaviourMoveToCornerOfObject
October 29, 2016 16:29:58:556000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:29:58:558000	(320, 439)
October 29, 2016 16:29:58:560000	439
October 29, 2016 16:29:58:562000	[320, 439]
October 29, 2016 16:29:58:564000	439
October 29, 2016 16:29:58:569000	(320, 439)
October 29, 2016 16:29:58:572000	[(55, 299), (395, 211), (584, 241), (320, 439), [640, 480]]
October 29, 2016 16:29:58:592000	bottommost point: 439
October 29, 2016 16:29:58:596000	turn angle:  0.0
October 29, 2016 16:29:58:598000	OBJECT IS IN CENTRE, walking toward it:  0.170833333333
October 29, 2016 16:29:58:601000	bottom most position:  
October 29, 2016 16:29:58:603000	320
October 29, 2016 16:30:00:617000	ending behaviourMoveToCornerOfObject
October 29, 2016 16:30:03:947000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:30:03:949000	(636, 323)
October 29, 2016 16:30:03:951000	323
October 29, 2016 16:30:03:953000	[636, 323]
October 29, 2016 16:30:03:956000	323
October 29, 2016 16:30:03:958000	(636, 323)
October 29, 2016 16:30:03:960000	[(439, 152), (591, 135), (638, 323), (636, 323), [640, 480]]
October 29, 2016 16:30:04:101000	[(439, 152), (591, 135), (638, 323), (636, 323), [640, 480]]
October 29, 2016 16:30:04:102000	hypot left 260.863949215
October 29, 2016 16:30:04:656000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:30:04:674000	(316, 439)
October 29, 2016 16:30:04:675000	439
October 29, 2016 16:30:04:678000	[316, 439]
October 29, 2016 16:30:04:680000	439
October 29, 2016 16:30:04:682000	(316, 439)
October 29, 2016 16:30:04:683000	[(55, 297), (395, 211), (584, 241), (316, 439), [640, 480]]
October 29, 2016 16:30:05:313000	bottommost point: 439
October 29, 2016 16:30:05:324000	turn angle:  0.00625
October 29, 2016 16:30:05:337000	OBJECT IS IN CENTRE, walking toward it:  0.170833333333
October 29, 2016 16:30:05:343000	bottom most position:  
October 29, 2016 16:30:05:344000	316
October 29, 2016 16:30:07:357000	ending behaviourMoveToCornerOfObject
October 29, 2016 16:30:10:784000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:30:10:786000	(316, 439)
October 29, 2016 16:30:10:788000	439
October 29, 2016 16:30:10:790000	[316, 439]
October 29, 2016 16:30:10:793000	439
October 29, 2016 16:30:10:796000	(316, 439)
October 29, 2016 16:30:10:801000	[(51, 294), (391, 211), (587, 239), (316, 439), [640, 480]]
October 29, 2016 16:30:10:816000	bottommost point: 439
October 29, 2016 16:30:10:821000	turn angle:  0.00625
October 29, 2016 16:30:10:824000	OBJECT IS IN CENTRE, walking toward it:  0.170833333333
October 29, 2016 16:30:10:827000	bottom most position:  
October 29, 2016 16:30:10:829000	316
October 29, 2016 16:30:12:839000	ending behaviourMoveToCornerOfObject
October 29, 2016 16:30:13:527000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:30:13:529000	(280, 295)
October 29, 2016 16:30:13:532000	295
October 29, 2016 16:30:13:534000	[280, 295]
October 29, 2016 16:30:13:538000	295
October 29, 2016 16:30:13:541000	(280, 295)
October 29, 2016 16:30:13:545000	[(76, 152), (459, 83), (638, 95), (280, 295), [640, 480]]
October 29, 2016 16:30:13:559000	[(76, 152), (459, 83), (638, 95), (280, 295), [640, 480]]
October 29, 2016 16:30:13:561000	hypot right 410.078041353
October 29, 2016 16:30:16:980000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:30:16:982000	(316, 439)
October 29, 2016 16:30:16:985000	439
October 29, 2016 16:30:16:988000	[316, 439]
October 29, 2016 16:30:16:990000	439
October 29, 2016 16:30:16:992000	(316, 439)
October 29, 2016 16:30:16:994000	[(52, 288), (391, 211), (587, 239), (316, 439), [640, 480]]
October 29, 2016 16:30:17:032000	bottommost point: 439
October 29, 2016 16:30:17:071000	turn angle:  0.00625
